tweetid,sentiment
81446,1
495023,2
439946,1
157528,0
995488,1
563695,2
677002,1
46425,2
309102,1
668444,2
95753,1
43446,2
615078,2
520994,1
908978,2
13544,1
437765,0
45389,2
346368,2
346864,1
413932,1
797293,1
487512,0
790223,1
971309,2
911859,1
486278,1
633833,1
279205,1
782321,-1
274057,0
194089,0
427300,1
571983,0
936133,1
409448,1
426704,1
163571,1
579555,2
222383,1
699604,2
20724,2
322294,1
644898,1
162244,1
574100,1
96929,2
63813,1
545,2
380277,1
835186,1
664827,2
927476,2
924682,2
578951,0
929720,1
999888,0
776884,2
342566,-1
404016,2
402974,1
68653,-1
597063,1
982400,0
287190,1
572640,0
325238,1
926165,2
798960,0
708842,2
969936,2
492265,1
180336,1
152923,1
172915,2
811340,1
524603,2
494735,1
391519,1
290906,1
915279,0
267223,2
527056,1
394760,1
655205,-1
429174,2
794085,1
989537,1
785601,1
661212,1
754144,2
15020,1
101226,1
204512,1
625319,-1
801278,1
219945,1
674753,0
479440,2
636739,1
318737,0
404285,1
539835,1
726621,1
408538,-1
551452,1
900230,1
41783,1
935123,2
566474,0
237841,1
217758,2
135447,2
978071,1
887777,1
278173,1
818849,1
300697,1
453068,2
64499,1
647602,1
285712,1
592183,1
207267,1
602635,0
653798,2
940241,1
151081,1
860254,2
426601,2
892662,1
67416,1
884412,1
128064,2
505796,2
555674,1
884933,1
995102,1
236227,1
780003,1
259378,-1
751293,1
183455,1
257488,2
476576,-1
224618,0
60851,1
867327,1
173509,2
785415,1
410459,1
348682,1
302193,2
244768,1
693160,0
421239,2
287983,2
286842,1
791173,1
66725,1
788882,1
646506,-1
351711,1
57068,1
776251,2
698983,1
696569,1
92629,0
826249,1
45310,2
855556,1
783867,2
242689,1
672110,1
284949,2
678858,1
436217,1
749167,2
174138,1
449976,1
671187,0
308147,2
853060,2
792914,1
95494,2
724436,2
84782,1
869795,1
517732,0
811030,1
672721,0
419694,1
156911,1
96952,1
239796,1
911924,0
714937,1
307514,1
368457,2
315269,2
726977,2
791394,1
780045,1
866846,0
675180,1
824789,0
981561,1
429634,2
535477,1
562950,1
187703,1
979276,1
459949,2
47157,1
561503,-1
893296,2
271359,1
184580,2
262320,2
881920,2
161234,1
787567,-1
72722,1
703328,2
103358,0
880789,1
907459,1
299727,2
516127,1
372982,1
344525,1
896213,1
792188,1
232687,-1
7061,0
427180,1
459620,1
464602,2
398500,2
850852,1
813359,1
369036,1
158435,1
857621,1
923432,2
608734,0
790402,1
809648,1
136301,0
866517,2
168616,1
849923,2
580765,1
295048,2
962529,1
302899,1
36220,2
190285,1
58851,-1
119415,-1
898781,2
885265,1
54145,2
433579,0
982442,0
861443,-1
464700,1
274309,2
399411,0
726152,1
526221,1
63963,1
548810,0
453586,1
368036,1
37657,1
374306,1
257998,1
382186,2
391152,1
347026,1
932133,1
915562,1
162912,0
663149,2
478299,-1
171835,1
404379,1
114507,1
257317,1
474869,1
129878,1
574015,2
607309,1
868867,1
29252,1
118058,1
928636,1
891624,1
976233,2
539810,0
234018,1
11896,1
382943,1
272284,1
667514,1
598595,1
188412,0
423233,1
100270,1
654325,2
586799,0
419174,1
971858,0
928037,-1
921918,2
214432,0
98546,1
890039,0
707859,0
94903,2
169681,1
902697,1
665471,1
325542,2
387776,2
622396,2
86753,1
374072,2
973562,1
33000,-1
784575,1
906123,1
267313,1
217440,1
744124,1
609532,1
236237,1
315126,2
543336,1
488597,2
286927,1
882980,1
788429,1
185149,0
739975,2
162639,2
248365,1
447504,1
386474,2
557319,1
560377,-1
258367,1
788486,0
512888,1
615396,2
126756,0
539550,1
370604,0
651129,1
289110,1
358980,1
116517,1
872288,1
896381,0
851540,1
35177,1
55663,0
500795,1
612019,0
476149,2
419755,2
175193,2
81297,1
775666,1
726147,1
978793,1
58911,0
46988,0
483615,2
765288,1
794039,-1
910349,1
777842,1
353945,2
380264,1
440373,1
173241,1
754215,0
496411,1
686231,1
496608,1
396835,2
412372,2
421863,-1
316701,0
628354,2
864887,1
338893,1
440695,1
69210,0
435624,0
389988,1
750365,1
615949,1
72728,1
357243,0
522426,2
424898,-1
335492,2
80678,1
128909,0
699267,2
477360,-1
904554,1
154321,1
804365,1
800429,2
74422,2
519717,-1
528908,1
466169,0
657510,1
436342,1
851108,1
516810,1
172154,2
698879,1
658934,1
298708,0
290651,1
450940,1
740359,0
260227,1
262782,2
222348,1
476698,1
898317,0
428013,0
717554,1
834209,1
22839,1
655730,1
919839,2
258503,1
647995,1
932599,1
668047,2
352544,0
885096,1
108335,1
752921,1
358914,1
843322,1
259708,1
167426,2
155751,1
392761,0
69080,1
16660,1
987558,1
428395,1
731487,2
629223,1
5816,2
555175,2
454755,1
992193,1
805084,2
296189,2
684550,1
790882,1
793156,0
222981,0
763956,1
486005,2
580130,1
315519,2
681954,1
928978,2
579835,0
289859,-1
956682,0
784951,1
619105,2
819548,1
495719,2
859898,2
286372,2
548470,1
787474,1
376447,0
683778,1
874926,-1
786807,1
828889,1
978025,1
498084,2
917635,1
103745,0
715697,1
425118,1
263899,0
656898,1
558046,0
194183,0
2193,0
177629,1
38356,2
905241,1
315797,1
972448,2
781051,1
436991,2
634300,1
610474,2
805245,1
222600,2
911027,2
646341,0
485509,1
339910,2
692844,-1
377806,2
860733,2
457988,1
764428,1
95670,2
225508,1
942567,0
631729,0
874259,1
321689,-1
836601,0
822038,1
940946,1
626291,2
861653,2
165444,0
665036,1
918580,1
358972,1
65671,1
302312,1
142350,1
275859,0
939010,1
231880,1
322542,2
732777,1
725928,0
19654,0
768239,1
195408,1
936773,-1
403928,0
639129,1
42044,1
462262,1
502029,2
461192,1
96341,1
205010,1
990854,1
525415,1
632618,2
278944,1
914252,1
426069,1
423296,1
955285,0
179864,1
938868,1
388815,1
576494,-1
534906,1
135150,1
116960,1
72264,2
42737,1
178741,1
157812,1
311184,2
937202,1
241108,-1
192772,-1
4332,1
393643,0
705159,1
996254,1
804235,1
922165,1
511953,1
573242,1
432362,2
140619,1
572159,0
186551,1
868824,1
121139,-1
216105,1
464696,2
713546,1
981402,1
950375,2
630228,1
216565,1
984904,0
398851,1
43709,0
236200,2
556790,2
706058,1
35572,2
293087,-1
359487,1
287892,1
99549,2
700332,1
497364,1
990955,1
741920,-1
232967,-1
872476,0
519205,1
598854,-1
201261,1
181392,1
815889,2
923041,1
455601,2
490923,1
67878,1
993344,1
649872,1
610283,1
166148,1
222820,1
450236,0
81581,2
409207,2
432857,-1
106983,1
674569,1
545909,-1
408105,1
545714,0
452112,2
76123,1
254776,1
189585,-1
140048,2
846584,1
173377,1
958767,2
30477,1
873294,2
718270,1
912362,0
385428,0
668133,2
599503,1
941135,2
608280,2
286079,2
958430,1
154550,1
391967,1
660579,1
656322,1
211012,1
571288,1
283703,2
26868,1
348621,2
753697,1
718228,2
17837,1
364413,2
576149,1
712925,1
655645,2
859458,2
342419,1
14846,1
216530,1
637955,2
538530,2
910135,1
12338,1
317725,2
275198,2
779047,1
517589,0
891060,1
42235,2
749356,0
527057,0
947499,2
751864,1
50229,1
302867,1
863686,1
751413,2
435763,0
114160,2
935424,1
793851,1
193669,1
531470,2
261725,1
117512,2
43933,1
495803,0
964717,1
419368,1
837439,1
758745,1
871970,2
536961,2
748260,-1
990860,1
787430,2
688941,1
869105,-1
551091,1
949443,2
300133,-1
99898,2
550587,1
110241,0
43644,2
467950,1
316317,0
69494,-1
392365,-1
421897,2
263430,2
239562,2
305836,1
692213,1
837881,1
920742,-1
829758,1
595759,2
227869,0
806935,2
230,2
738689,1
82618,0
877408,1
446787,0
286704,1
61620,1
184097,1
267381,1
681707,0
736502,2
767634,0
215107,2
516736,2
578169,1
484737,2
826352,2
824714,2
404405,0
612186,1
721315,2
661146,2
651221,0
81564,0
284011,1
514562,1
357126,1
794825,0
42551,1
708437,-1
16864,2
142844,2
769831,1
19105,-1
646514,-1
709555,1
141210,1
355565,1
229486,2
332005,-1
630899,1
170297,1
844146,0
889987,1
495586,0
498880,1
772584,0
999344,1
780939,1
623161,1
115813,1
185956,1
25917,1
562602,1
861496,1
279671,2
14843,2
427954,1
87713,1
341830,2
622107,1
136529,2
406971,1
91071,1
581196,1
810942,1
485531,0
405437,1
174011,1
929794,2
746524,0
509071,2
791984,1
705396,0
82831,2
782764,1
852880,0
280175,0
980758,-1
528554,2
236895,0
914389,2
83124,2
83873,2
76094,1
459610,2
860573,1
497110,2
870314,1
8844,-1
14901,2
320765,2
424879,-1
193082,2
27078,1
234830,1
381332,1
347977,1
884576,2
411251,1
40214,0
115301,0
154823,1
271753,2
31016,1
306815,1
621192,0
523887,1
852497,-1
578880,1
763180,2
727530,1
264878,0
209850,1
225730,2
740533,-1
69152,0
538071,1
158359,0
282270,1
982727,2
591847,2
600797,1
962891,1
381054,1
143854,0
892153,1
920652,2
997492,2
504444,0
49125,2
819188,-1
232928,1
460146,1
873706,2
400270,1
866638,1
235382,1
365686,1
819914,1
843145,1
682099,2
737814,1
913471,1
2663,2
598548,0
503904,1
576057,1
726428,2
494757,2
363080,1
979562,1
70176,0
209197,1
852066,1
963266,1
182005,1
900635,1
483686,2
733007,2
308885,2
566784,1
425420,0
542517,2
978320,1
870433,1
613233,1
460396,1
846855,2
288678,-1
872447,1
907466,0
497991,1
319997,1
800349,2
979065,1
942004,0
109237,1
72200,1
841312,1
545986,1
605493,0
768556,1
791003,1
776693,2
948079,1
520048,1
842020,1
937279,0
871289,1
911647,1
116265,0
905959,-1
546500,2
263456,0
667180,2
916475,1
881190,2
394325,1
416605,-1
963025,2
312107,1
117011,1
164035,2
573629,1
600408,0
921657,1
912823,0
329602,1
795513,1
126210,-1
727305,2
190623,1
180461,2
22064,-1
983154,1
220699,1
478787,2
946448,1
528924,2
141091,0
61417,0
963999,2
931524,1
841609,2
675515,0
163186,1
187947,0
386676,0
889611,2
221264,-1
561377,2
207220,1
68691,1
60580,2
804477,1
268134,0
841625,-1
202188,2
906578,0
674515,1
707856,2
373603,1
549633,2
376431,2
83324,0
537154,2
119654,1
249264,2
734432,1
344687,-1
525406,1
535412,1
607491,1
909273,1
465535,0
102849,0
973313,1
948618,2
185948,2
199802,1
328587,1
489784,1
917848,1
619109,-1
102009,1
599460,1
417300,0
226838,1
951673,0
386785,2
991447,2
539683,2
375976,1
898492,2
214847,2
190894,1
680870,-1
577181,0
936372,1
981015,1
39548,2
38701,2
406436,2
126133,2
411820,2
361503,2
925659,1
117209,-1
148013,0
445455,1
188367,2
944837,1
515346,1
38218,2
635696,1
354772,2
455355,1
460410,1
838708,-1
743878,2
228256,2
282819,1
912813,2
474521,1
401029,1
549227,1
71253,2
210184,2
287607,0
92938,2
432372,0
737409,2
554029,1
243336,2
328186,1
71176,1
352820,1
852952,2
112545,2
718249,-1
114338,2
312530,1
857003,1
338850,1
981504,1
885589,-1
909235,1
356153,0
181795,1
675061,1
179866,1
338328,0
124340,1
127717,1
770792,2
664770,2
680157,2
843654,2
321540,1
947536,0
22051,0
511534,1
106491,0
20861,1
732730,1
94098,1
102270,1
953500,2
974624,1
664107,0
805056,-1
792920,1
293371,1
271592,2
101489,2
44582,1
877177,1
355508,1
79158,1
518464,1
634452,1
934472,1
489856,1
35377,2
493840,0
169376,1
430175,1
369305,1
114689,1
884005,2
107233,2
946300,2
794910,1
321138,1
267559,1
268550,1
635546,0
100850,2
282020,-1
463854,1
137416,0
918849,1
992681,1
786331,1
900053,2
234796,1
816181,1
621006,1
18496,1
505078,2
727029,0
151686,2
826745,1
516416,2
518561,1
812149,0
979985,2
247365,1
954913,1
482360,1
333852,-1
977404,1
205231,1
561570,0
908271,-1
218792,1
371400,-1
270234,0
636827,0
644356,0
555441,1
988048,1
499119,1
580435,0
347644,2
999537,-1
211875,2
351321,2
725107,2
316959,0
686512,2
41334,2
995820,1
600169,1
561804,0
584270,1
365740,1
688366,2
67867,1
408648,2
311949,1
943580,2
905516,0
315852,1
815535,1
338817,1
259583,1
182621,1
469757,1
282211,1
711242,1
671807,0
671542,0
148434,2
497391,1
10964,1
667603,1
525324,0
117733,2
744187,1
760687,2
799171,1
915592,1
292116,-1
572686,1
4247,1
864293,2
713488,2
715524,1
434680,1
825625,0
955035,1
130503,-1
480501,1
783641,0
115787,0
956866,1
274641,2
328206,0
416301,2
208890,1
235389,2
822910,1
702998,-1
121066,1
281309,1
417070,1
918608,0
905872,1
667627,0
745119,0
565184,1
294205,1
538939,1
20244,1
420437,1
257045,1
19253,2
803852,2
916030,2
732358,1
593144,1
454107,1
522061,1
59221,1
825971,2
445000,1
234201,1
960331,1
298330,1
713105,1
755446,1
890443,1
23498,1
782852,1
530990,-1
154802,2
345370,2
722753,1
424479,2
740214,2
76306,2
428009,1
37856,1
779912,1
999600,1
530185,1
263591,1
353728,1
461533,2
768574,0
526942,1
994887,2
278071,-1
321415,1
224408,2
839966,2
525160,1
128773,0
634747,1
627548,2
264827,0
981454,0
373837,1
269807,2
80469,1
309826,1
334037,1
610880,1
186931,1
999200,0
620802,1
444747,2
584458,0
751470,1
269829,1
898893,2
866853,2
493791,1
476245,1
791921,1
260120,1
704783,2
588526,1
756742,2
547368,1
203308,1
383104,0
344641,1
376472,1
941603,2
343085,2
408389,1
7628,1
886663,1
24408,1
887356,0
893779,1
149220,1
264439,1
261799,1
412666,1
258495,2
961847,2
628413,1
972435,-1
433595,1
913325,1
902059,1
150039,2
505591,1
947313,1
93492,1
41910,1
32488,1
529321,0
649327,2
697947,-1
961731,1
405530,1
368581,-1
359072,1
506256,-1
125962,1
405501,1
37281,1
567350,1
314778,1
45081,1
128989,-1
134271,1
423266,1
171087,1
111102,1
304558,2
908220,1
53870,2
709238,1
878054,1
667840,1
638529,1
726109,0
27347,1
673215,0
755958,2
537205,2
436984,2
5187,-1
887367,1
123660,2
990377,2
649540,1
682231,1
393258,1
910367,-1
586373,1
855316,1
68933,2
334931,1
880755,1
467063,2
870042,1
937420,0
283313,2
447473,1
308531,1
261125,1
210067,1
836118,1
606731,2
872031,-1
189415,1
882671,0
471202,0
699513,1
146590,0
186806,2
434434,0
313463,2
976822,1
446316,1
286295,1
979298,1
492137,1
582037,1
264413,1
584257,-1
764615,2
175586,2
149446,0
766956,2
423585,2
814167,1
762830,0
973923,2
273855,1
209543,2
555449,-1
332144,1
621763,1
130652,2
942927,2
795320,1
997959,1
875194,1
756262,1
445026,-1
841928,2
381755,2
194087,1
661570,0
417752,1
72819,1
468341,0
726392,1
19207,0
651365,1
710468,1
140730,1
768306,1
503800,2
479221,0
718068,2
377246,1
145203,2
575347,1
879821,1
380704,2
947891,2
554053,1
367929,1
629178,0
598098,1
378819,0
735137,1
29690,2
80517,1
205411,0
863414,2
851693,1
399241,1
785491,0
243818,2
736236,1
592498,1
755508,0
132699,0
72827,2
567520,-1
770514,-1
200602,1
722364,1
52397,2
526946,2
681155,1
649749,1
407144,2
752523,1
477516,0
711173,0
690639,1
405015,1
213226,0
691382,-1
468686,1
12255,1
355153,-1
492729,1
865538,0
812533,1
549041,1
391458,1
20580,2
540675,1
646453,1
479520,1
381166,0
951437,1
571169,2
18424,1
221752,0
915907,1
753092,1
994738,1
597441,1
175101,1
198649,1
468147,1
771538,2
222158,1
620959,1
793280,2
943883,1
876723,1
4358,0
389270,1
151794,1
670924,1
663608,0
899683,2
386609,1
276561,1
461865,1
768236,1
834412,2
649412,1
464096,1
61032,-1
495977,1
105910,1
500497,2
155532,1
567240,2
147600,2
985644,-1
355541,1
762840,2
805712,0
516212,1
182222,2
551070,0
110325,1
259176,2
392972,1
832429,1
507673,1
572703,1
964588,2
636193,1
551555,1
777438,1
337356,1
702232,1
756129,1
36283,1
633731,0
713155,2
811630,1
459283,1
283192,1
442410,2
451157,2
784202,2
631954,2
433652,0
850729,1
718649,1
662545,0
28421,0
49978,2
59114,1
512884,2
615470,0
818046,1
486699,1
193832,1
914755,1
854417,2
8507,2
198488,-1
787312,1
234372,2
18504,1
989138,1
916873,2
5481,1
265949,0
850557,1
393674,2
981643,1
84992,1
333483,2
212280,1
161768,0
832479,2
143746,1
478153,1
942254,2
64962,1
659077,2
401536,1
752320,1
748457,1
302311,1
862417,1
569360,-1
858291,-1
744575,1
253337,1
436496,1
55693,1
890801,1
172001,1
824864,1
220230,1
701716,1
98384,2
567390,1
954725,1
504026,1
587566,1
385227,2
378748,1
263385,1
614521,0
594701,1
499133,1
637204,1
568567,0
382879,-1
546269,2
721397,1
808548,1
717411,2
641830,2
206414,0
417778,2
989690,1
434241,2
966434,1
927283,0
97623,2
303922,2
775406,1
134717,2
931248,1
395731,1
881514,1
704365,1
113762,2
762950,0
358389,1
525899,1
970251,2
867127,0
539389,0
12795,2
695133,2
790449,1
194955,2
902713,0
117436,1
466387,1
123505,1
65501,1
313290,1
633675,2
556644,2
382606,1
950351,1
511899,2
96246,0
989625,1
446908,1
609277,-1
814917,2
97401,0
957668,-1
911763,1
891350,1
795987,1
254184,0
515823,2
53487,2
866899,1
448822,1
360268,2
994537,2
922041,1
119398,0
290887,2
207426,2
92058,1
859674,-1
521516,1
772449,1
968889,-1
53449,1
692373,2
367019,1
674513,1
436987,-1
855522,1
691453,1
492046,2
40116,2
180516,0
904926,1
429811,2
968186,2
696645,1
354683,0
134302,2
408433,1
41395,1
490425,1
200345,0
984167,1
331124,1
504924,2
96730,1
854720,1
234113,1
835630,0
65937,1
236049,1
309437,1
232322,2
503759,-1
893835,2
98722,1
220049,-1
354186,1
813225,1
184716,0
624210,2
335988,1
373372,1
469188,2
299741,1
55575,0
812673,0
864179,2
653171,1
934880,1
632586,0
377917,2
369958,1
896814,1
572178,1
44188,1
392427,2
705103,1
97742,1
206285,1
24141,0
852393,-1
30410,1
584950,2
629401,2
808474,1
38844,1
324697,-1
699843,0
352127,1
389783,2
743534,1
140329,1
405731,0
832102,2
682325,-1
253333,2
642611,1
876584,1
584136,1
9421,2
102017,-1
250096,1
451699,-1
987551,0
632790,0
460376,2
197726,1
983087,1
454686,2
618340,-1
957428,-1
830909,2
465398,1
478873,2
861793,1
492668,1
832759,2
2355,0
469583,2
621019,1
220336,1
830324,1
752125,1
821692,1
829709,2
867921,2
169456,1
741942,1
762902,0
929563,1
895545,-1
509446,2
589244,1
629472,1
557537,1
827016,1
581185,0
175793,0
23477,1
282785,1
221004,0
667088,2
493912,2
700831,1
562806,2
967787,1
39045,1
322194,1
316596,2
615337,1
646197,1
690029,1
290799,0
714706,2
463181,2
714345,1
943661,1
162018,-1
250061,2
752988,1
903770,1
947272,1
424490,2
131808,2
889254,0
443055,1
863533,0
50397,1
838964,1
730867,2
945393,0
453248,2
315948,1
90514,2
69522,2
131135,1
94992,2
575927,1
420808,1
96784,1
266126,2
443590,1
252854,-1
896188,1
87306,1
691471,1
166628,1
819918,1
565584,-1
667511,1
671573,2
554771,2
714016,1
166647,1
68672,1
719879,1
373354,2
470532,1
434956,1
549053,1
468931,1
712874,1
402538,2
176368,2
585854,0
426842,0
447279,2
461071,0
579286,1
991508,1
989545,2
389443,-1
718471,1
251082,1
319052,-1
535465,2
975007,1
675211,2
406426,1
254144,2
431045,2
80153,2
307497,2
103526,2
767794,-1
598873,1
545839,1
919577,1
531518,2
327211,1
624049,1
893442,1
873443,2
644434,0
121005,1
593536,1
16014,1
410312,1
474391,0
975778,2
124855,1
533107,1
901815,1
180675,0
779442,0
705570,1
824185,-1
623278,1
361507,1
785207,1
773888,0
847477,1
306688,1
517113,1
310660,2
600250,1
462662,1
637360,2
595297,1
164225,0
847910,2
627878,2
687449,1
505301,1
163464,1
335159,1
385870,1
660186,1
858604,2
280045,1
958622,1
615975,1
31378,1
909994,1
20880,1
717085,0
45510,-1
821601,1
781326,2
652741,1
964062,0
988356,1
344064,2
957179,1
875203,1
684274,1
410340,2
102000,1
33639,1
20788,1
623653,1
637371,2
237946,1
255604,1
881560,2
677250,0
498421,2
362957,2
405960,1
372295,2
354672,1
755110,1
226459,2
304112,0
586231,1
601732,1
570068,0
483441,-1
913260,2
994687,2
496309,1
885470,0
699676,-1
989633,1
460524,1
961582,1
289241,2
257415,1
234607,1
477594,1
663504,1
246071,2
467812,1
921140,1
151340,0
125843,2
576985,1
814543,2
251353,1
412953,1
450418,2
615533,2
950250,1
782395,-1
266292,1
679377,1
922134,1
464436,2
498680,2
456859,1
672800,1
191282,2
597882,0
183127,2
83551,2
906186,1
940072,1
949710,1
550848,2
786327,1
376751,1
888567,0
765167,1
400566,-1
191132,2
648960,1
698245,1
761709,1
552042,2
608834,1
694098,1
793095,1
522914,0
537121,1
798862,1
313248,0
338688,1
649222,0
571516,2
259291,1
364901,2
965249,0
575084,2
145319,0
495809,0
163775,-1
744499,1
376167,2
428890,1
464374,2
592067,1
581131,2
910375,2
926709,1
110243,1
173259,2
546698,1
326505,1
867382,1
267428,1
58318,2
944651,1
839402,1
269095,1
633131,1
5898,0
387582,1
666414,1
33876,1
987755,2
336329,0
17790,1
796449,1
729588,0
290662,1
948554,1
695686,0
873502,1
783254,-1
835543,1
524895,0
276176,2
920342,1
170642,1
784849,1
251525,2
991883,1
416723,1
259004,0
570840,2
271475,1
496506,1
590266,0
140990,1
493959,-1
356865,0
915643,-1
464914,-1
100129,2
160550,2
375509,2
598666,1
53806,1
441143,1
290847,1
178164,1
853388,1
740408,1
69259,2
833296,2
408114,1
837317,2
786257,1
259718,1
829968,2
188982,1
847673,0
436994,1
933575,0
363728,1
345462,1
900412,2
401746,2
430153,1
305892,0
398153,1
538403,0
749852,1
427111,1
294062,2
227716,1
725825,2
62794,1
565338,1
279551,-1
681233,1
312682,1
109431,2
620569,1
510744,1
382820,1
971585,2
57127,1
909808,1
148661,1
839354,1
2664,0
816570,1
24891,1
21454,2
873099,2
519780,1
971457,1
636253,0
985831,-1
734542,0
215501,2
530783,-1
561384,2
524235,1
57193,0
577309,1
353942,1
553962,2
48767,1
590931,1
714141,1
668333,2
672860,1
94204,1
586344,1
710897,1
127691,1
423837,-1
787568,1
705361,1
768689,1
725385,0
207672,1
211705,1
170216,1
756968,-1
659390,2
665188,1
469389,1
745424,1
771487,1
93177,2
909180,2
128095,1
44068,1
8083,1
82270,1
224433,1
989538,1
805016,1
940390,1
765811,1
421783,0
479937,1
647054,1
110226,2
983104,2
544223,1
940333,2
895503,1
740777,1
368933,2
780121,2
475306,1
763098,1
3336,0
191884,1
294571,1
883793,1
192147,1
453624,1
616059,1
798966,2
731230,1
727369,1
954789,-1
711945,2
289982,2
546150,1
84237,2
232553,1
320313,1
143528,1
472362,2
83329,1
785074,-1
796234,1
811398,2
3505,2
815958,1
200783,0
260831,1
8367,1
573512,1
209930,0
136756,2
941645,2
431336,1
304052,1
189144,1
527681,1
961410,0
223414,1
960809,1
238348,2
952518,1
441442,1
474469,2
240666,2
504372,2
433941,2
244483,-1
202071,1
899817,1
91614,2
55776,1
362981,1
52587,1
629936,1
65866,2
68319,1
621317,2
211161,0
788842,1
864799,-1
850735,1
510603,1
210748,1
54143,0
559346,1
739319,1
714969,0
801002,1
742570,1
307333,1
444170,0
48257,-1
816070,1
220082,1
811629,1
219811,2
428466,-1
580735,1
423039,1
5874,1
176508,1
4646,1
921313,1
895098,1
49671,1
825580,1
823834,1
713976,1
143371,1
452793,1
286334,1
397543,2
280031,1
352850,1
389968,2
433043,1
125145,1
118708,2
450880,1
250425,2
530012,1
922291,0
696808,1
956213,1
786420,1
832252,1
156066,1
551414,1
144569,2
746047,2
375721,1
671526,2
979273,1
919766,-1
952171,1
134711,0
374007,1
598825,1
443188,1
133383,0
345903,2
313975,2
808527,1
122682,1
585463,1
504628,2
903928,1
401784,2
312352,2
333870,1
941589,1
996509,2
824356,-1
477033,-1
775890,1
387343,2
242969,2
104560,2
6786,0
704101,1
77872,1
229809,1
5671,1
32805,1
